2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0036E,DP02_0037E
DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0052E,DP02_0053E
DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0053PE,DP02_0054PE
DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0054PE,DP02_0055PE
DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0055PE,DP02_0056PE
DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0056PE,DP02_0057PE
DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0057PE,DP02_0058PE
DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0058E,DP02_0059E
DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0059PE,DP02_0060PE
DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0060PE,DP02_0061PE
DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0061PE,DP02_0062PE
DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0062PE,DP02_0063PE
DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0063PE,DP02_0064PE
DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0064PE,DP02_0065PE
DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0065PE,DP02_0066PE
DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0066PE,DP02_0067PE
DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0067PE,DP02_0068PE
DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0080E,DP02_0081E
DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0081PE,DP02_0082PE
DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0082PE,DP02_0083PE
DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0085E,DP02_0086E
DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E,DP03_0001E
DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE,DP03_0002PE
DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE,DP03_0003PE
DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE,DP03_0004PE
DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE,DP03_0005PE
DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE,DP03_0006PE
DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE,DP03_0007PE
DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E,DP03_0026E
DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE,DP03_0027PE
DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE,DP03_0028PE
DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE,DP03_0029PE
DP03_0031PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE,DP03_0030PE
DP03_0032PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE,DP03_0031PE
DP03_0047E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E,DP03_0046E
DP03_0048PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE,DP03_0047PE
DP03_0049PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE,DP03_0048PE
DP03_0050PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE,DP03_0049PE
DP03_0051PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE,DP03_0050PE
DP03_0053PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE,DP03_0052PE
DP03_0054PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE,DP03_0053PE
DP03_0055PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE,DP03_0054PE
DP03_0056PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE,DP03_0055PE
DP03_0057PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE,DP03_0056PE
DP03_0058PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE,DP03_0057PE
DP03_0059PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE,DP03_0058PE
DP03_0060PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE,DP03_0059PE
DP03_0061PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE,DP03_0060PE
DP03_0062PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE,DP03_0061PE
DP03_0063PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE,DP03_0062PE
DP03_0064PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE,DP03_0063PE
DP03_0065PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE,DP03_0064PE
DP03_0066PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE,DP03_0065PE
DP03_0067PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE,DP03_0066PE
DP03_0068PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE,DP03_0067PE
DP03_0069PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE,DP03_0068PE
DP03_0070PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE,DP03_0069PE
DP03_0071PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE,DP03_0070PE
DP03_0072PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE,DP03_0071PE
DP03_0073PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE,DP03_0072PE
DP03_0074PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE,DP03_0073PE
DP03_0075PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE,DP03_0074PE
DP03_0077PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE,DP03_0076PE
DP03_0078PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE,DP03_0077PE
DP03_0079PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE,DP03_0078PE
DP03_0080PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE,DP03_0079PE
DP03_0081PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE,DP03_0080PE
DP03_0082PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE,DP03_0081PE
DP03_0083PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE,DP03_0082PE
DP03_0084PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE,DP03_0083PE
DP03_0085PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE,DP03_0084PE
DP03_0086PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE,DP03_0085PE
DP03_0087PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE,DP03_0086PE
DP03_0088PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE,DP03_0087PE
DP03_0089PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE,DP03_0088PE
DP03_0090PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE,DP03_0089PE
DP03_0091PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE,DP03_0090PE
DP03_0092PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE,DP03_0091PE
DP03_0093PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE,DP03_0092PE
DP03_0094PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE,DP03_0093PE
DP03_0095PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE,DP03_0094PE
DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E,DP04_0001E
DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE,DP04_0002PE
DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE,DP04_0003PE
DP04_0080PE,DP04_0080PE,DP04_0080PE,DP04_0080PE,DP04_0080PE,DP04_0080PE,DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0081PE
DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0081PE,DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0082PE
DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0082PE,DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0083PE
DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0083PE,DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0084PE
DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0084PE,DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0085PE
DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0085PE,DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0086PE
DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0086PE,DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0087PE
