2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0087PE,DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0088PE
DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0088PE,DP04_0089PE,DP04_0089PE,DP04_0089PE,DP04_0089PE,DP04_0089PE
DP04_0108E,DP04_0108E,DP04_0108E,DP04_0108E,DP04_0108E,DP04_0108E,DP04_0110E,DP04_0110E,DP04_0110E,DP04_0110E,DP04_0110E
DP04_0109PE,DP04_0109PE,DP04_0109PE,DP04_0109PE,DP04_0109PE,DP04_0109PE,DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0111PE
DP04_0110PE,DP04_0110PE,DP04_0110PE,DP04_0110PE,DP04_0110PE,DP04_0110PE,DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0112PE
DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0111PE,DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0113PE
DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0112PE,DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0114PE
DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0113PE,DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0115PE
DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0114PE,DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0116PE
DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0115PE,DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0117PE
DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0116PE,DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0118PE
DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0117PE,DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0119PE
DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0118PE,DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0120PE
DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0119PE,DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0121PE
DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0120PE,DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0122PE
DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0121PE,DP04_0123PE,DP04_0123PE,DP04_0123PE,DP04_0123PE,DP04_0123PE
DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0122PE,DP04_0124PE,DP04_0124PE,DP04_0124PE,DP04_0124PE,DP04_0124PE
DP04_0134E,DP04_0134E,DP04_0134E,DP04_0134E,DP04_0134E,DP04_0134E,DP04_0136E,DP04_0136E,DP04_0136E,DP04_0136E,DP04_0136E
DP04_0135PE,DP04_0135PE,DP04_0135PE,DP04_0135PE,DP04_0135PE,DP04_0135PE,DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0137PE
DP04_0136PE,DP04_0136PE,DP04_0136PE,DP04_0136PE,DP04_0136PE,DP04_0136PE,DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0138PE
DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0137PE,DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0139PE
DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0138PE,DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0140PE
DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0139PE,DP04_0141PE,DP04_0141PE,DP04_0141PE,DP04_0141PE,DP04_0141PE
DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0140PE,DP04_0142PE,DP04_0142PE,DP04_0142PE,DP04_0142PE,DP04_0142PE
DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E,DP05_0001E
DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E,DP05_0003E
DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0004PE,DP05_0005PE,DP05_0005PE,DP05_0005PE
DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0005PE,DP05_0006PE,DP05_0006PE,DP05_0006PE
DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0006PE,DP05_0007PE,DP05_0007PE,DP05_0007PE
DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0007PE,DP05_0008PE,DP05_0008PE,DP05_0008PE
DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0008PE,DP05_0009PE,DP05_0009PE,DP05_0009PE
DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0009PE,DP05_0010PE,DP05_0010PE,DP05_0010PE
DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0010PE,DP05_0011PE,DP05_0011PE,DP05_0011PE
DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0011PE,DP05_0012PE,DP05_0012PE,DP05_0012PE
DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0012PE,DP05_0013PE,DP05_0013PE,DP05_0013PE
DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0013PE,DP05_0014PE,DP05_0014PE,DP05_0014PE
DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0014PE,DP05_0015PE,DP05_0015PE,DP05_0015PE
DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0015PE,DP05_0016PE,DP05_0016PE,DP05_0016PE
DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0016PE,DP05_0017PE,DP05_0017PE,DP05_0017PE
DP05_0017E,DP05_0017E,DP05_0017E,DP05_0017E,DP05_0017E,DP05_0017E,DP05_0017E,DP05_0017E,DP05_0018E,DP05_0018E,DP05_0018E
DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0018PE,DP05_0021PE,DP05_0021PE,DP05_0021PE
DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0019PE,DP05_0022PE,DP05_0022PE,DP05_0022PE
DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0020PE,DP05_0023PE,DP05_0023PE,DP05_0023PE
DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0021PE,DP05_0024PE,DP05_0024PE,DP05_0024PE
DP05_0032E,DP05_0032E,DP05_0032E,DP05_0032E,DP05_0032E,DP05_0032E,DP05_0032E,DP05_0032E,DP05_0037E,DP05_0037E,DP05_0037E
DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0033PE,DP05_0038PE,DP05_0038PE,DP05_0038PE
DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0034PE,DP05_0039PE,DP05_0039PE,DP05_0039PE
DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0035PE,DP05_0040PE,DP05_0040PE,DP05_0040PE
DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0036PE,DP05_0041PE,DP05_0041PE,DP05_0041PE
DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0037PE,DP05_0042PE,DP05_0042PE,DP05_0042PE
DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0038PE,DP05_0043PE,DP05_0043PE,DP05_0043PE
DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0039PE,DP05_0044PE,DP05_0044PE,DP05_0044PE
DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0040PE,DP05_0045PE,DP05_0045PE,DP05_0045PE
DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0041PE,DP05_0046PE,DP05_0046PE,DP05_0046PE
DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0042PE,DP05_0047PE,DP05_0047PE,DP05_0047PE
DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0043PE,DP05_0048PE,DP05_0048PE,DP05_0048PE
DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0044PE,DP05_0049PE,DP05_0049PE,DP05_0049PE
DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0045PE,DP05_0050PE,DP05_0050PE,DP05_0050PE
DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0046PE,DP05_0051PE,DP05_0051PE,DP05_0051PE
DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0047PE,DP05_0052PE,DP05_0052PE,DP05_0052PE
DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0048PE,DP05_0053PE,DP05_0053PE,DP05_0053PE
DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0049PE,DP05_0054PE,DP05_0054PE,DP05_0054PE
DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0050PE,DP05_0055PE,DP05_0055PE,DP05_0055PE
DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0051PE,DP05_0056PE,DP05_0056PE,DP05_0056PE
DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0052PE,DP05_0057PE,DP05_0057PE,DP05_0057PE
DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0053PE,DP05_0058PE,DP05_0058PE,DP05_0058PE
DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0054PE,DP05_0059PE,DP05_0059PE,DP05_0059PE
DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0055PE,DP05_0060PE,DP05_0060PE,DP05_0060PE
DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0056PE,DP05_0061PE,DP05_0061PE,DP05_0061PE
DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0057PE,DP05_0062PE,DP05_0062PE,DP05_0062PE
DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0059PE,DP05_0064PE,DP05_0064PE,DP05_0064PE
DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0060PE,DP05_0065PE,DP05_0065PE,DP05_0065PE
DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0061PE,DP05_0066PE,DP05_0066PE,DP05_0066PE
DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0062PE,DP05_0067PE,DP05_0067PE,DP05_0067PE
DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0063PE,DP05_0068PE,DP05_0068PE,DP05_0068PE
DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0064PE,DP05_0069PE,DP05_0069PE,DP05_0069PE
DP05_0065E,DP05_0065E,DP05_0065E,DP05_0065E,DP05_0065E,DP05_0065E,DP05_0065E,DP05_0065E,DP05_0070E,DP05_0070E,DP05_0070E
DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0066PE,DP05_0071PE,DP05_0071PE,DP05_0071PE
DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0067PE,DP05_0072PE,DP05_0072PE,DP05_0072PE
DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0068PE,DP05_0073PE,DP05_0073PE,DP05_0073PE
DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0069PE,DP05_0074PE,DP05_0074PE,DP05_0074PE
DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0070PE,DP05_0075PE,DP05_0075PE,DP05_0075PE
DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0071PE,DP05_0076PE,DP05_0076PE,DP05_0076PE
DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0072PE,DP05_0077PE,DP05_0077PE,DP05_0077PE
DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0073PE,DP05_0078PE,DP05_0078PE,DP05_0078PE
DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0074PE,DP05_0079PE,DP05_0079PE,DP05_0079PE
DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0075PE,DP05_0080PE,DP05_0080PE,DP05_0080PE
DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0076PE,DP05_0081PE,DP05_0081PE,DP05_0081PE
DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0077PE,DP05_0082PE,DP05_0082PE,DP05_0082PE
DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0078PE,DP05_0083PE,DP05_0083PE,DP05_0083PE
DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0079PE,DP05_0084PE,DP05_0084PE,DP05_0084PE
DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0080PE,DP05_0085PE,DP05_0085PE,DP05_0085PE
